State, Household Size
Data from February 2014 Current Population Survey
Retrieved from thedataweb.rm.census.gov/ftp/cps_ftp.html
MO, 5
MO, 3
MO, 1
MO, 4
MO, 1
MO, 1
MO, 1
MO, 2
MO, 2
MO, 1
MO, 1
MO, 2
MO, 4
MO, 4
MO, 1
MO, 2
MO, 3
MO, 6
MO, 4
MO, 5
MO, 1
MO, 1
MO, 4
MO, 1
MO, 2
MO, 2
MO, 3
MO, 1
MO, 2
MO, 4
MO, 2
MO, 1
MO, 3
MO, 2
MO, 2
MO, 2
MO, 2
MO, 4
MO, 3
MO, 3
MO, 1
MO, 2
MO, 1
MO, 4
MO, 4
MO, 4
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 3
MO, 1
MO, 2
MO, 3
MO, 1
MO, 2
MO, 2
MO, 5
MO, 4
MO, 3
MO, 2
MO, 1
MO, 5
MO, 2
MO, 4
MO, 4
MO, 2
MO, 1
MO, 4
MO, 4
MO, 4
MO, 2
MO, 2
MO, 2
MO, 4
MO, 2
MO, 2
MO, 1
MO, 5
MO, 2
MO, 2
MO, 1
MO, 4
MO, 4
MO, 4
MO, 5
MO, 2
MO, 3
MO, 2
MO, 3
MO, 1
MO, 2
MO, 4
MO, 2
MO, 4
MO, 2
MO, 4
MO, 5
MO, 6
MO, 1
MO, 3
MO, 1
MO, 2
MO, 1
MO, 3
MO, 1
MO, 1
MO, 2
MO, 2
MO, 3
MO, 3
MO, 3
MO, 2
MO, 2
MO, 4
MO, 3
MO, 1
MO, 1
MO, 1
MO, 5
MO, 2
MO, 3
MO, 4
MO, 2
MO, 1
MO, 5
MO, 3
MO, 2
MO, 2
MO, 3
MO, 3
MO, 3
MO, 4
MO, 5
MO, 1
MO, 1
MO, 1
MO, 2
MO, 4
MO, 3
MO, 2
MO, 2
MO, 6
MO, 3
MO, 3
MO, 1
MO, 4
MO, 1
MO, 3
MO, 2
MO, 1
MO, 1
MO, 4
MO, 3
MO, 3
MO, 2
MO, 1
MO, 2
MO, 2
MO, 3
MO, 1
MO, 2
MO, 1
MO, 2
MO, 4
MO, 1
MO, 5
MO, 4
MO, 1
MO, 1
MO, 4
MO, 1
MO, 3
MO, 1
MO, 2
MO, 4
MO, 1
MO, 1
MO, 2
MO, 4
MO, 1
MO, 1
MO, 1
MO, 4
MO, 2
MO, 2
MO, 2
MO, 2
MO, 1
MO, 3
MO, 4
MO, 2
MO, 1
MO, 2
MO, 1
MO, 3
MO, 4
MO, 2
MO, 3
MO, 1
MO, 2
MO, 1
MO, 1
MO, 2
MO, 1
MO, 3
MO, 3
MO, 3
MO, 1
MO, 2
MO, 4
MO, 3
MO, 2
MO, 1
MO, 4
MO, 5
MO, 1
MO, 5
MO, 4
MO, 4
MO, 4
MO, 1
MO, 3
MO, 3
MO, 3
MO, 2
MO, 4
MO, 2
MO, 5
MO, 6
MO, 4
MO, 4
MO, 3
MO, 1
MO, 1
MO, 3
MO, 5
MO, 2
MO, 1
MO, 5
MO, 3
MO, 5
MO, 1
MO, 2
MO, 2
MO, 7
MO, 1
MO, 2
MO, 2
MO, 2
MO, 2
MO, 1
MO, 1
MO, 4
MO, 2
MO, 2
MO, 2
MO, 2
MO, 1
MO, 2
MO, 4
MO, 1
MO, 2
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 2
MO, 2
MO, 1
MO, 1
MO, 2
MO, 1
MO, 2
MO, 6
MO, 2
MO, 1
MO, 1
MO, 2
MO, 4
MO, 1
MO, 2
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 4
MO, 2
MO, 1
MO, 5
MO, 1
MO, 6
MO, 5
MO, 2
MO, 4
MO, 2
MO, 4
MO, 4
MO, 1
MO, 1
MO, 2
MO, 2
MO, 1
MO, 1
MO, 3
MO, 2
MO, 5
MO, 2
MO, 2
MO, 1
MO, 2
MO, 2
MO, 4
MO, 2
MO, 3
MO, 1
MO, 1
MO, 5
MO, 6
MO, 2
MO, 2
MO, 3
MO, 4
MO, 3
MO, 2
MO, 2
MO, 1
MO, 5
MO, 4
MO, 3
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 2
MO, 3
MO, 2
MO, 2
MO, 2
MO, 1
MO, 1
MO, 1
MO, 2
MO, 1
MO, 5
MO, 4
MO, 4
MO, 4
MO, 1
MO, 3
MO, 4
MO, 2
MO, 3
MO, 2
MO, 4
MO, 4
MO, 1
MO, 1
MO, 1
MO, 3
MO, 3
MO, 1
MO, 2
MO, 2
MO, 3
MO, 4
MO, 2
MO, 3
MO, 1
MO, 2
MO, 4
MO, 3
MO, 1
MO, 5
MO, 3
MO, 2
MO, 3
MO, 2
MO, 3
MO, 4
MO, 2
MO, 1
MO, 2
MO, 2
MO, 2
MO, 3
MO, 2
MO, 2
MO, 1
MO, 4
MO, 1
MO, 2
MO, 2
MO, 2
MO, 1
MO, 4
MO, 1
MO, 2
MO, 1
MO, 2
MO, 3
MO, 1
MO, 3
MO, 2
MO, 3
MO, 2
MO, 1
MO, 2
MO, 3
MO, 2
MO, 2
MO, 2
MO, 4
MO, 2
MO, 3
MO, 2
MO, 4
MO, 1
MO, 6
MO, 2
MO, 2
MO, 2
MO, 1
MO, 3
MO, 2
MO, 3
MO, 1
MO, 2
MO, 6
MO, 4
MO, 2
MO, 4
MO, 1
MO, 5
MO, 2
MO, 1
MO, 1
MO, 3
MO, 1
MO, 6
MO, 1
MO, 1
MO, 2
MO, 2
MO, 6
MO, 3
MO, 4
MO, 1
MO, 5
MO, 2
MO, 1
MO, 1
MO, 4
MO, 1
MO, 2
MO, 3
MO, 4
MO, 4
MO, 5
MO, 2
MO, 2
MO, 2
MO, 1
MO, 2
MO, 1
MO, 3
MO, 1
MO, 5
MO, 2
MO, 1
MO, 3
MO, 2
MO, 3
MO, 3
MO, 1
MO, 3
MO, 1
MO, 2
MO, 2
MO, 4
MO, 2
MO, 4
MT, 1
MT, 1
MT, 1
MT, 3
MT, 2
MT, 7
MT, 2
MT, 3
MT, 2
MT, 2
MT, 1
MT, 1
MT, 4
MT, 3
MT, 1
MT, 5
MT, 2
MT, 1
MT, 4
MT, 2
MT, 2
MT, 1
MT, 6
MT, 1
MT, 1
MT, 1
MT, 2
MT, 1
MT, 3
MT, 2
MT, 5
MT, 2
MT, 2
MT, 1
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 2
MT, 2
MT, 1
MT, 1
MT, 1
MT, 2
MT, 6
MT, 2
MT, 3
MT, 2
MT, 1
MT, 2
MT, 2
MT, 1
MT, 1
MT, 1
MT, 1
MT, 2
MT, 4
MT, 2
MT, 4
MT, 1
MT, 1
MT, 2
MT, 2
MT, 1
MT, 3
MT, 2
MT, 1
MT, 5
MT, 2
MT, 3
MT, 3
MT, 1
MT, 2
MT, 2
MT, 1
MT, 4
MT, 4
MT, 3
MT, 2
MT, 1
MT, 1
MT, 2
MT, 6
MT, 2
MT, 1
MT, 1
MT, 1
MT, 1
MT, 1
MT, 1
MT, 2
MT, 1
MT, 1
MT, 1
MT, 2
MT, 1
MT, 1
MT, 2
MT, 1
MT, 1
MT, 1
MT, 3
MT, 1
MT, 4
MT, 3
MT, 1
MT, 2
MT, 2
MT, 2
MT, 2
MT, 1
MT, 5
MT, 4
MT, 3
MT, 1
MT, 2
MT, 4
MT, 1
MT, 3
MT, 7
MT, 1
MT, 1
MT, 1
MT, 1
MT, 2
MT, 2
MT, 2
MT, 5
MT, 1
MT, 2
MT, 3
MT, 2
MT, 2
MT, 1
MT, 2
MT, 2
MT, 4
MT, 5
MT, 2
MT, 2
MT, 2
MT, 1
MT, 1
MT, 2
MT, 5
MT, 2
MT, 4
MT, 3
MT, 2
MT, 2
MT, 1
MT, 1
MT, 5
MT, 2
MT, 2
MT, 2
MT, 3
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 3
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 1
MT, 1
MT, 1
MT, 1
MT, 4
MT, 2
MT, 1
MT, 2
MT, 1
MT, 1
MT, 2
MT, 2
MT, 1
MT, 5
MT, 1
MT, 3
MT, 3
MT, 1
MT, 1
MT, 4
MT, 1
MT, 7
MT, 4
MT, 1
MT, 1
MT, 1
MT, 2
MT, 4
MT, 1
MT, 5
MT, 1
MT, 1
MT, 1
MT, 2
MT, 3
MT, 2
MT, 2
MT, 2
MT, 1
MT, 3
MT, 2
MT, 1
MT, 2
MT, 2
MT, 3
MT, 3
MT, 2
MT, 2
MT, 2
MT, 2
MT, 2
MT, 2
MT, 2
MT, 4
MT, 5
MT, 2
MT, 5
MT, 7
MT, 2
MT, 2
MT, 1
MT, 3
MT, 2
MT, 1
MT, 2
MT, 1
MT, 1
MT, 1
MT, 2
MT, 2
MT, 2
MT, 4
MT, 2
MT, 5
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 8
MT, 5
MT, 1
MT, 2
MT, 2
MT, 2
MT, 1
MT, 1
MT, 6
MT, 2
MT, 1
MT, 2
MT, 1
MT, 4
MT, 2
MT, 1
MT, 3
MT, 5
MT, 2
MT, 1
MT, 2
MT, 2
MT, 4
MT, 3
MT, 2
MT, 1
MT, 4
MT, 2
MT, 2
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 4
MT, 6
MT, 1
MT, 2
MT, 2
MT, 1
MT, 3
MT, 1
MT, 4
MT, 2
MT, 2
MT, 2
MT, 2
MT, 2
MT, 2
MT, 8
MT, 2
MT, 2
MT, 3
MT, 1
MT, 2
MT, 1
MT, 4
MT, 7
MT, 1
MT, 2
MT, 3
MT, 4
MT, 2
MT, 3
MT, 1
MT, 2
MT, 1
MT, 2
MT, 6
MT, 1
MT, 2
MT, 2
MT, 2
MT, 1
MT, 1
MT, 3
MT, 6
MT, 2
MT, 1
MT, 1
MT, 2
MT, 2
MT, 3
MT, 5
MT, 2
MT, 1
MT, 1
MT, 1
MT, 2
MT, 1
MT, 2
MT, 1
MT, 3
MT, 2
MT, 2
MT, 1
MT, 4
MT, 3
MT, 6
MT, 2
MT, 3
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 1
MT, 2
MT, 4
MT, 1
MT, 1
MT, 3
MT, 1
MT, 2
MT, 1
MT, 1
MT, 1
MT, 1
MT, 3
MT, 1
MT, 4
MT, 2
MT, 1
MT, 1
MT, 1
MT, 1
MT, 3
MT, 2
MT, 1
MT, 2
MT, 4
MT, 2
MT, 2
MT, 1
MT, 2
MT, 2
MT, 1
MT, 1
MT, 4
MT, 2
MT, 1
MT, 1
MT, 6
MT, 2
MT, 2
MT, 1
MT, 1
MT, 5
MT, 1
MT, 1
MT, 4
MT, 1
MT, 1
MT, 1
MT, 3
MT, 5
MT, 4
MT, 2
MT, 2
MT, 3
MT, 2
MT, 1
MT, 2
MT, 1
MT, 1
MT, 3
MT, 3
MT, 2
MT, 3
MT, 4
MT, 1
MT, 3
MT, 4
MT, 2
MT, 3
MT, 2
MT, 5
MT, 1
MT, 1
MT, 2
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 2
MT, 2
MT, 1
MT, 2
MT, 3
MT, 2
MT, 5
MT, 6
MT, 6
MT, 1
MT, 2
MT, 1
MT, 1
MT, 1
MT, 2
MT, 1
MT, 1
MT, 4
MT, 1
MT, 1
MT, 1
MT, 3
MT, 2
MT, 1
MT, 2
MT, 1
MT, 4
MT, 3
MT, 4
MT, 2
MT, 1
MT, 1
MT, 2
MT, 4
MT, 1
MT, 2
MT, 3
MT, 2
MT, 2
MT, 4
MT, 2
MT, 4
MT, 4
MT, 2
MT, 4
MT, 2
MT, 4
MT, 3
MT, 1
MT, 3
MT, 1
MT, 3
MT, 1
MT, 2
MT, 2
MT, 4
MT, 2
MT, 2
MT, 1
MT, 1
MT, 2
MT, 1
MT, 4
MT, 4
MT, 3
MT, 5
MT, 1
MT, 1
MT, 3
MT, 3
MT, 2
MT, 2
MT, 2
MT, 2
MT, 1
MT, 1
MT, 3
MT, 3
MT, 3
MT, 1
MT, 4
MT, 2
MT, 3
MT, 1
MT, 3
MT, 1
MT, 2
MT, 1
MT, 2
MT, 2
MT, 1
MT, 2
MT, 2
MT, 2
MT, 3
MT, 2
MT, 1
MT, 2
MT, 1
MT, 3
MT, 1
MT, 2
MT, 5
MT, 3
MT, 4
MT, 2
MT, 3
MT, 1
MT, 2
MT, 1
MT, 2
MT, 2
MT, 3
MT, 1
MT, 1
MT, 1
MT, 3
MT, 1
MT, 2
MT, 3
MT, 1
MT, 2
MT, 2
MT, 3
NE, 3
NE, 1
NE, 5
NE, 1
NE, 3
NE, 2
NE, 1
NE, 1
NE, 2
NE, 1
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 5
NE, 2
NE, 1
NE, 2
NE, 2
NE, 1
NE, 2
NE, 5
NE, 1
NE, 3
NE, 3
NE, 2
NE, 4
NE, 1
NE, 1
NE, 1
NE, 1
NE, 4
NE, 2
NE, 1
NE, 5
NE, 7
NE, 1
NE, 3
NE, 1
NE, 1
NE, 2
NE, 4
NE, 1
NE, 1
NE, 1
NE, 3
NE, 2
NE, 1
NE, 2
NE, 5
NE, 1
NE, 1
NE, 1
NE, 4
NE, 4
NE, 1
NE, 4
NE, 2
NE, 4
NE, 3
NE, 1
NE, 1
NE, 1
NE, 2
NE, 2
NE, 3
NE, 4
NE, 4
NE, 3
NE, 2
NE, 1
NE, 1
NE, 4
NE, 1
NE, 1
NE, 2
NE, 2
NE, 5
NE, 5
NE, 2
NE, 1
NE, 4
NE, 3
NE, 2
NE, 2
NE, 5
NE, 2
NE, 5
NE, 3
NE, 4
NE, 1
NE, 2
NE, 1
NE, 4
NE, 1
NE, 2
NE, 1
NE, 1
NE, 2
NE, 2
NE, 4
NE, 1
NE, 2
NE, 1
NE, 2
NE, 1
NE, 5
NE, 1
NE, 2
NE, 1
NE, 3
NE, 2
NE, 1
NE, 5
NE, 2
NE, 2
NE, 2
NE, 4
NE, 2
NE, 4
NE, 1
NE, 2
NE, 1
NE, 1
NE, 1
NE, 3
NE, 5
NE, 3
NE, 1
NE, 1
NE, 1
NE, 1
NE, 2
NE, 7
NE, 1
NE, 4
NE, 3
NE, 1
NE, 4
NE, 2
NE, 3
NE, 1
NE, 2
NE, 3
NE, 4
NE, 1
NE, 1
NE, 1
NE, 2
NE, 2
NE, 3
NE, 1
NE, 3
NE, 2
NE, 1
NE, 2
NE, 7
NE, 2
NE, 3
NE, 1
NE, 6
NE, 2
NE, 2
NE, 5
NE, 5
NE, 1
NE, 2
NE, 2
NE, 2
NE, 5
NE, 3
NE, 2
NE, 2
NE, 3
NE, 2
NE, 3
NE, 1
NE, 1
NE, 3
NE, 2
NE, 1
NE, 1
NE, 1
NE, 2
NE, 5
NE, 2
NE, 3
NE, 6
NE, 3
NE, 1
NE, 6
NE, 2
NE, 1
NE, 3
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 3
NE, 2
NE, 4
NE, 2
NE, 4
NE, 9
NE, 4
NE, 2
NE, 1
NE, 2
NE, 2
NE, 1
NE, 2
NE, 4
NE, 1
NE, 1
NE, 5
NE, 1
NE, 1
NE, 1
NE, 2
NE, 3
NE, 3
NE, 2
NE, 4
NE, 4
NE, 2
NE, 2
NE, 1
NE, 3
NE, 6
NE, 2
NE, 1
NE, 5
NE, 2
NE, 2
NE, 1
NE, 4
NE, 2
NE, 3
NE, 3
NE, 5
NE, 3
NE, 2
NE, 2
NE, 2
NE, 1
NE, 1
NE, 2
NE, 1
NE, 1
NE, 5
NE, 1
NE, 3
NE, 2
NE, 2
NE, 4
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 1
NE, 2
NE, 2
NE, 1
NE, 5
NE, 2
NE, 1
NE, 5
NE, 2
NE, 1
NE, 4
NE, 2
NE, 2
NE, 1
NE, 4
NE, 5
NE, 3
NE, 2
NE, 3
NE, 1
NE, 3
NE, 1
NE, 1
NE, 1
NE, 1
NE, 2
NE, 2
NE, 2
NE, 2
NE, 3
NE, 5
NE, 4
NE, 1
NE, 2
NE, 1
NE, 2
NE, 4
NE, 2
NE, 3
NE, 5
NE, 2
NE, 3
NE, 2
NE, 1
NE, 5
NE, 4
NE, 4
NE, 1
NE, 1
NE, 3
NE, 1
NE, 4
NE, 3
NE, 1
NE, 2
NE, 5
NE, 4
NE, 1
NE, 1
NE, 7
NE, 3
NE, 4
NE, 2
NE, 5
NE, 2
NE, 3
NE, 3
NE, 2
NE, 1
NE, 2
NE, 3
NE, 2
NE, 2
NE, 3
NE, 2
NE, 6
NE, 2
NE, 5
NE, 1
NE, 2
NE, 3
NE, 2
NE, 2
NE, 4
NE, 2
NE, 4
NE, 4
NE, 1
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 1
NE, 5
NE, 3
NE, 1
NE, 3
NE, 1
NE, 1
NE, 3
NE, 1
NE, 3
NE, 1
NE, 1
NE, 1
NE, 1
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 1
NE, 4
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 1
NE, 7
NE, 1
NE, 1
NE, 2
NE, 2
NE, 1
NE, 2
NE, 2
NE, 1
NE, 1
NE, 2
NE, 3
NE, 2
NE, 2
NE, 1
NE, 5
NE, 1
NE, 1
NE, 6
NE, 2
NE, 1
NE, 1
NE, 2
NE, 2
NE, 4
NE, 1
NE, 1
NE, 1
NE, 2
NE, 1
NE, 1
NE, 3
NE, 1
NE, 4
NE, 4
NE, 1
NE, 4
NE, 2
NE, 1
NE, 1
NE, 1
NE, 1
NE, 3
NE, 3
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 5
NE, 6
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 3
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 4
NE, 5
NE, 1
NE, 5
NE, 2
NE, 1
NE, 3
NE, 2
NE, 1
NE, 3
NE, 2
NE, 1
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 1
NE, 3
NE, 1
NE, 2
NE, 2
NE, 4
NE, 3
NE, 1
NE, 6
NE, 2
NE, 4
NE, 5
NE, 4
NE, 2
NE, 3
NE, 6
NE, 4
NE, 5
NE, 7
NE, 1
NE, 1
NE, 2
NE, 3
NE, 6
NE, 4
NE, 4
NE, 1
NE, 5
NE, 1
NE, 2
NE, 2
NE, 2
NE, 5
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 3
NE, 2
NE, 2
NE, 1
NE, 3
NE, 4
NE, 1
NE, 2
NE, 1
NE, 4
NE, 1
NE, 1
NE, 3
NE, 1
NE, 2
NE, 2
NE, 2
NE, 2
NE, 3
NE, 6
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 2
NE, 4
NE, 5
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 4
NE, 1
NE, 1
NE, 5
NE, 2
NE, 2
NE, 5
NE, 5
NE, 2
NE, 4
NE, 1
NE, 3
NE, 2
NE, 6
NE, 1
NE, 1
NE, 2
NE, 1
NE, 2
NE, 3
NE, 2
NE, 4
NE, 2
NE, 2
NE, 2
NE, 3
NE, 3
NE, 1
NE, 2
NE, 2
NE, 1
NE, 2
NE, 4
NE, 2
NE, 1
NE, 3
NE, 3
NE, 1
NE, 1
NE, 4
NE, 2
NE, 2
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 3
NE, 3
NE, 4
NE, 7
NE, 1
NE, 1
NE, 1
NE, 2
NE, 2
NE, 2
NE, 2
NE, 2
NE, 3
NE, 4
NE, 1
NE, 2
NE, 3
NE, 2
NE, 2
NE, 4
NE, 3
NE, 4
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 2
NE, 1
NE, 1
NE, 5
NE, 1
NE, 2
NE, 2
NE, 4
NE, 1
NE, 3
NE, 1
NE, 1
NE, 1
NE, 3
NE, 1
NE, 1
NE, 2
NE, 1
NE, 1
NE, 2
NE, 5
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 1
NE, 4
NE, 2
NE, 2
NE, 5
NE, 2
NE, 1
NE, 2
NE, 1
NE, 2
NE, 1
NE, 1
NE, 3
NE, 2
NE, 1
NE, 6
NE, 2
NE, 2
NE, 4
NE, 4
NE, 2
NE, 1
NE, 3
NE, 1
NE, 2
NE, 4
NE, 5
NE, 4
NE, 4
NE, 6
NE, 1
NE, 1
NE, 2
NE, 3
NE, 2
NE, 3
NE, 2
NE, 1
NE, 4
NE, 2
NE, 3
NE, 1
NE, 1
NE, 2
NE, 2
NE, 5
NE, 4
NE, 1
NE, 2
NE, 1
NE, 1
NE, 2
NE, 5
NE, 2
NE, 1
NE, 1
NE, 6
NE, 1
NE, 4
NE, 5
NE, 4
NE, 1
NE, 3
NE, 4
NE, 3
NE, 1
NE, 2
NE, 1
NE, 1
NE, 1
NE, 2
NE, 2
NE, 2
NE, 1
NE, 4
NE, 2
NE, 2
NE, 2
NE, 3
NE, 2
NE, 1
NE, 2
NE, 2
NE, 6
NE, 3
NE, 1
NE, 5
NE, 2
NE, 2
NE, 1
NE, 6
NE, 5
NE, 3
NE, 2
NE, 2
NE, 4
NE, 2
NE, 2
NE, 1
NE, 2
NE, 2
NE, 2
NE, 2
NE, 1
NE, 2
NE, 2
NE, 1
NE, 2
NE, 1
NE, 2
NE, 2
NE, 2
NE, 6
NE, 2
NE, 2
NE, 1
NE, 2
NE, 1
NE, 4
NE, 1
NE, 1
NE, 2
NE, 1
NE, 3
NE, 2
NE, 2
NE, 3
NE, 1
NE, 2
NE, 1
NE, 2
NE, 4
NE, 1
NE, 2
NE, 2
NE, 2
NE, 1
NE, 2
NE, 2
NE, 4
NE, 2
NE, 2
NE, 2
NE, 1
NE, 4
NE, 4
NE, 1
NE, 1
NE, 1
NE, 4
NE, 3
NE, 2
NE, 3
NE, 5
NE, 2
NE, 2
NE, 1
NE, 1
NE, 1
NE, 1
NE, 2
NE, 3
NE, 1
NE, 1
NE, 2
NE, 2
NE, 2
NE, 1
NE, 1
NE, 2
NE, 4
NE, 3
NE, 2
NE, 2
NE, 2
NE, 1
NE, 2
NE, 1
NE, 2
NE, 4
NE, 1
NE, 1
NE, 2
NE, 3
NE, 2
NE, 1
NE, 2
NE, 1
NE, 1
NE, 2
NE, 7
NE, 1
NV, 1
NV, 2
NV, 5
NV, 2
NV, 2
NV, 1
NV, 2
NV, 3
NV, 2
NV, 4
NV, 5
NV, 1
NV, 3
NV, 2
NV, 3
NV, 1
NV, 2
NV, 2
NV, 2
NV, 2
NV, 4
NV, 3
NV, 2
NV, 1
NV, 1
NV, 3
NV, 2
NV, 2
NV, 1
NV, 4
NV, 5
NV, 5
NV, 1
NV, 2
NV, 4
NV, 3
NV, 1
NV, 1
NV, 6
NV, 7
NV, 5
NV, 3
NV, 1
NV, 4
NV, 3
NV, 1
NV, 1
NV, 1
NV, 2
NV, 1
NV, 3
NV, 4
NV, 2
NV, 1
NV, 3
NV, 1
NV, 6
NV, 3
NV, 5
NV, 2
NV, 2
NV, 3
NV, 2
NV, 2
NV, 4
NV, 1
NV, 4
NV, 1
NV, 3
NV, 2
NV, 5
NV, 1
NV, 1
NV, 2
NV, 4
NV, 2
NV, 3
NV, 2
NV, 1
NV, 4
NV, 1
NV, 3
NV, 2
NV, 4
NV, 1
NV, 2
NV, 1
NV, 3
NV, 4
NV, 5
NV, 4
NV, 1
NV, 2
NV, 2
NV, 2
NV, 3
NV, 4
NV, 2
NV, 1
NV, 3
NV, 1
NV, 3
NV, 7
NV, 3
NV, 3
NV, 1
NV, 1
NV, 3
NV, 1
NV, 5
NV, 2
NV, 2
NV, 4
NV, 4
NV, 1
NV, 2
NV, 4
NV, 6
NV, 1
NV, 4
NV, 2
NV, 2
NV, 2
NV, 4
NV, 4
NV, 4
NV, 1
NV, 1
NV, 1
NV, 2
NV, 4
NV, 3
NV, 1
NV, 2
NV, 2
NV, 6
NV, 3
NV, 4
NV, 2
NV, 5
NV, 2
NV, 3
NV, 1
NV, 2
NV, 5
NV, 6
NV, 1
NV, 2
NV, 3
NV, 7
NV, 2
NV, 1
NV, 2
NV, 4
NV, 2
NV, 3
NV, 2
NV, 5
NV, 3
NV, 1
NV, 3
NV, 1
NV, 2
NV, 1
NV, 3
NV, 2
NV, 1
NV, 4
NV, 2
NV, 2
NV, 2
NV, 1
NV, 2
NV, 2
NV, 1
NV, 1
NV, 2
NV, 1
NV, 4
NV, 2
NV, 2
NV, 1
NV, 1
NV, 1
NV, 2
NV, 1
NV, 4
NV, 1
NV, 2
NV, 2
NV, 3
NV, 3
NV, 2
NV, 1
NV, 2
NV, 1
NV, 5
NV, 1
NV, 4
NV, 5
NV, 2
NV, 2
NV, 1
NV, 3
NV, 2
NV, 2
NV, 5
NV, 2
NV, 1
NV, 1
NV, 2
NV, 3
NV, 4
NV, 2
NV, 3
NV, 2
NV, 4
NV, 2
NV, 2
NV, 2
NV, 1
NV, 2
NV, 1
NV, 1
NV, 4
NV, 1
NV, 1
NV, 2
NV, 4
NV, 4
NV, 1
NV, 2
NV, 4
NV, 2
NV, 2
NV, 2
NV, 3
NV, 2
NV, 4
NV, 1
NV, 4
NV, 2
NV, 2
NV, 1
NV, 3
NV, 3
NV, 3
NV, 4
NV, 1
NV, 1
NV, 2
NV, 1
NV, 1
NV, 1
NV, 2
NV, 2
NV, 3
NV, 1
NV, 2
NV, 4
NV, 1
NV, 1
NV, 2
NV, 5
NV, 1
NV, 1
NV, 3
NV, 4
NV, 4
NV, 2
NV, 2
NV, 1
NV, 1
NV, 1
NV, 1
NV, 1
NV, 2
NV, 5
NV, 4
NV, 1
NV, 9
NV, 1
NV, 1
NV, 4
NV, 4
NV, 1
NV, 2
NV, 1
NV, 6
NV, 1
NV, 3
NV, 4
NV, 1
NV, 6
NV, 4
NV, 1
NV, 1
NV, 1
NV, 3
NV, 2
NV, 2
NV, 1
NV, 5
NV, 1
NV, 1
NV, 3
NV, 2
NV, 2
NV, 1
NV, 3
NV, 4
NV, 1
NV, 1
NV, 3
NV, 3
NV, 11
NV, 3
NV, 2
NV, 1
NV, 1
NV, 2
NV, 1
NV, 4
NV, 2
NV, 2
NV, 2
NV, 2
NV, 2
NV, 1
NV, 4
NV, 2
NV, 3
NV, 2
NV, 2
NV, 1
NV, 1
NV, 2
NV, 2
NV, 2
NV, 4
NV, 5
NV, 3
NV, 4
NV, 3
NV, 3
NV, 1
NV, 1
NV, 1
NV, 1
NV, 1
NV, 2
NV, 2
NV, 2
NV, 1
NV, 3
NV, 1
NV, 3
NV, 5
NV, 1
NV, 2
NV, 4
NV, 1
NV, 3
NV, 1
NV, 1
NV, 1
NV, 5
NV, 1
NV, 2
NV, 6
NV, 2
NV, 1
NV, 2
NV, 2
NV, 3
NV, 5
NV, 1
NV, 1
NV, 2
NV, 1
NV, 5
NV, 1
NV, 6
NV, 1
NV, 3
NV, 2
NV, 5
NV, 3
NV, 2
NV, 2
NV, 4
NV, 1
NV, 3
NV, 2
NV, 2
NV, 2
NV, 1
NV, 2
NV, 1
NV, 3
NV, 2
NV, 1
NV, 1
NV, 1
NV, 2
NV, 5
NV, 2
NV, 2
NV, 3
NV, 3
NV, 1
NV, 3
NV, 5
NV, 6
NV, 2
NV, 2
NV, 4
NV, 4
NV, 2
NV, 1
NV, 2
NV, 3
NV, 3
NV, 2
NV, 4
NV, 1
NV, 2
NV, 2
NV, 4
NV, 2
NV, 5
NV, 2
NV, 2
NV, 1
NV, 2
NV, 1
NV, 2
NV, 1
NV, 1
NV, 3
NV, 2
NV, 2
NV, 1
NV, 1
NV, 4
NV, 5
NV, 4
NV, 2
